0.000000000000000000e+00 0.000000000000000000e+00 -4.897911037499991238e-02 5.262003898067083019e-02 -8.308739468864141179e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.873496974999991238e-02 5.262003898067083019e-02 -8.051582261259435844e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.849082912499991238e-02 5.262003898067083019e-02 -7.552706041292343640e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.824668849999991238e-02 5.262003898067083019e-02 -6.825318999630825244e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.800254787499991238e-02 5.262003898067083019e-02 -5.889643099330921364e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.775840724999991238e-02 5.262003898067083019e-02 -4.772403027821133057e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.751426662499991238e-02 5.262003898067083019e-02 -3.506109507790637674e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.727012599999991238e-02 5.262003898067083019e-02 -2.128154347008960696e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.702598537499991238e-02 5.262003898067083019e-02 -6.797403384473347771e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.678184474999991238e-02 5.262003898067083019e-02 7.953241102617471443e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.653770412499991238e-02 5.262003898067083019e-02 2.251930867251856306e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.629356349999991238e-02 5.262003898067083019e-02 3.645041971249534433e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.604942287499991238e-02 5.262003898067083019e-02 4.931082256796370337e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.580528224999991238e-02 5.262003898067083019e-02 6.069312125215306630e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.556114162499991238e-02 5.262003898067083019e-02 7.023137635523240234e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.531700099999991238e-02 5.262003898067083019e-02 7.761314214149078073e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.507286037499991238e-02 5.262003898067083019e-02 8.259005254722645291e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.482871974999991238e-02 5.262003898067083019e-02 8.498659541199844822e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.458457912499991238e-02 5.262003898067083019e-02 8.470675372357287469e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.434043849999991238e-02 5.262003898067083019e-02 8.173825454017360098e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.409629787499991238e-02 5.262003898067083019e-02 7.615423299182225073e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.385215724999991238e-02 5.262003898067083019e-02 6.811220591895338199e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.360801662499991238e-02 5.262003898067083019e-02 5.785033047502395807e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.336387599999991238e-02 5.262003898067083019e-02 4.568099991381801892e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.311973537499991238e-02 5.262003898067083019e-02 3.198192174771194913e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.287559474999991238e-02 5.262003898067083019e-02 1.718490166002052185e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.263145412499991238e-02 5.262003898067083019e-02 1.762650986217558382e-21
0.000000000000000000e+00 0.000000000000000000e+00 -4.238731349999991238e-02 5.262003898067083019e-02 -1.378598451382163820e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.214317287499991238e-02 5.262003898067083019e-02 -2.895195009032397849e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.189903224999991238e-02 5.262003898067083019e-02 -4.323256176520607516e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.165489162499991238e-02 5.262003898067083019e-02 -5.614820974729629204e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.141075099999991238e-02 5.262003898067083019e-02 -6.725864074469043160e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.116661037499991238e-02 5.262003898067083019e-02 -7.617824608889725760e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.092246974999991238e-02 5.262003898067083019e-02 -8.258983704648608004e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.067832912499991238e-02 5.262003898067083019e-02 -8.625641838487199788e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.043418849999991238e-02 5.262003898067083019e-02 -8.703050848734750915e-20
0.000000000000000000e+00 0.000000000000000000e+00 -4.019004787499991238e-02 5.262003898067083019e-02 -8.486062870785645885e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.994590724999991238e-02 5.262003898067083019e-02 -7.979466629331579482e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.970176662499991238e-02 5.262003898067083019e-02 -7.197992441673720752e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.945762599999991238e-02 5.262003898067083019e-02 -6.165978073116045933e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.921348537499991238e-02 5.262003898067083019e-02 -4.916697754896640956e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.896934474999991238e-02 5.262003898067083019e-02 -3.491368309607768678e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.872520412499991238e-02 5.262003898067083019e-02 -1.937857887948997481e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.848106349999991238e-02 5.262003898067083019e-02 -3.091373605794364711e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.823692287499991238e-02 5.262003898067083019e-02 1.338480374963585166e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.799278224999991238e-02 5.262003898067083019e-02 2.947257402389674228e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.774864162499991238e-02 5.262003898067083019e-02 4.460040929914242350e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.750450099999991238e-02 5.262003898067083019e-02 5.822298130966282109e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.726036037499991238e-02 5.262003898067083019e-02 6.984100994795010973e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.701621974999991238e-02 5.262003898067083019e-02 7.901992776449087985e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.677207912499991238e-02 5.262003898067083019e-02 8.540665708839770802e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.652793849999991238e-02 5.262003898067083019e-02 8.874384050163580174e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.628379787499991238e-02 5.262003898067083019e-02 8.888093481461076169e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.603965724999991238e-02 5.262003898067083019e-02 8.578167448890122577e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.579551662499991238e-02 5.262003898067083019e-02 7.952755488963197757e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.555137599999991238e-02 5.262003898067083019e-02 7.031708532776062965e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.530723537499991238e-02 5.262003898067083019e-02 5.846071390689140708e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.506309474999991238e-02 5.262003898067083019e-02 4.437147784963314644e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.481895412499991238e-02 5.262003898067083019e-02 2.855164020099688346e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.457481349999991238e-02 5.262003898067083019e-02 1.157567451225667222e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.433067287499991238e-02 5.262003898067083019e-02 -5.929877007080788584e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.408653224999991238e-02 5.262003898067083019e-02 -2.330901118450169802e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.384239162499991238e-02 5.262003898067083019e-02 -3.990055705700615148e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.359825099999991238e-02 5.262003898067083019e-02 -5.506323074268907207e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.335411037499991238e-02 5.262003898067083019e-02 -6.820057470759190140e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.310996974999991238e-02 5.262003898067083019e-02 -7.878481578147384381e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.286582912499991238e-02 5.262003898067083019e-02 -8.637868652703075657e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.262168849999991238e-02 5.262003898067083019e-02 -9.065429223609047978e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.237754787499991238e-02 5.262003898067083019e-02 -9.140818186263878316e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.213340724999991238e-02 5.262003898067083019e-02 -8.857195719684218124e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.188926662499991238e-02 5.262003898067083019e-02 -8.221784755067174042e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.164512599999991238e-02 5.262003898067083019e-02 -7.255885224033655803e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.140098537499991238e-02 5.262003898067083019e-02 -5.994328888526387159e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.115684474999991238e-02 5.262003898067083019e-02 -4.484380000084741939e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.091270412499991238e-02 5.262003898067083019e-02 -2.784105999970829541e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.066856349999991238e-02 5.262003898067083019e-02 -9.602649065132219343e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.042442287499991238e-02 5.262003898067083019e-02 9.142181980735533824e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.018028224999991238e-02 5.262003898067083019e-02 2.763093256794950549e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.993614162499991238e-02 5.262003898067083019e-02 4.509845734745826579e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.969200099999991238e-02 5.262003898067083019e-02 6.080856265774984521e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.944786037499991238e-02 5.262003898067083019e-02 7.408531009187203897e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.920371974999991238e-02 5.262003898067083019e-02 8.434265635461678511e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.895957912499991238e-02 5.262003898067083019e-02 9.111120937326554393e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.871543849999991238e-02 5.262003898067083019e-02 9.406085705719727358e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.847129787499991238e-02 5.262003898067083019e-02 9.301814549452926105e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.822715724999991238e-02 5.262003898067083019e-02 8.797746162184801556e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.798301662499991238e-02 5.262003898067083019e-02 7.910536556412273798e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.773887599999991238e-02 5.262003898067083019e-02 6.673762585491295957e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.749473537499991238e-02 5.262003898067083019e-02 5.136878328511108632e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.725059474999991238e-02 5.262003898067083019e-02 3.363444159791908153e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.700645412499991238e-02 5.262003898067083019e-02 1.428684863233091155e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.676231349999991238e-02 5.262003898067083019e-02 -5.835469242509344355e-21
0.000000000000000000e+00 0.000000000000000000e+00 -2.651817287499991238e-02 5.262003898067083019e-02 -2.584290644015985876e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.627403224999991238e-02 5.262003898067083019e-02 -4.483342247959699875e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.602989162499991238e-02 5.262003898067083019e-02 -6.193292095327904021e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.578575099999991238e-02 5.262003898067083019e-02 -7.633572068571344915e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.554161037499991238e-02 5.262003898067083019e-02 -8.734327817572985330e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.529746974999991238e-02 5.262003898067083019e-02 -9.439925677886256448e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.505332912499991238e-02 5.262003898067083019e-02 -9.711917415276142950e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.480918849999991238e-02 5.262003898067083019e-02 -9.531310797883724428e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.456504787499991238e-02 5.262003898067083019e-02 -8.900005495124603374e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.432090724999991238e-02 5.262003898067083019e-02 -7.841290665344474100e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.407676662499991238e-02 5.262003898067083019e-02 -6.399347729722526639e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.383262599999991238e-02 5.262003898067083019e-02 -4.637736213466836012e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.358848537499991238e-02 5.262003898067083019e-02 -2.636885448571975311e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.334434474999991238e-02 5.262003898067083019e-02 -4.906834769737821015e-21
0.000000000000000000e+00 0.000000000000000000e+00 -2.310020412499991238e-02 5.262003898067083019e-02 1.697715270734462628e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.285606349999991238e-02 5.262003898067083019e-02 3.820700157359658830e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.261192287499991238e-02 5.262003898067083019e-02 5.771419983651254987e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.236778224999991238e-02 5.262003898067083019e-02 7.449146666440867537e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.212364162499991238e-02 5.262003898067083019e-02 8.764544490490596619e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.187950099999991238e-02 5.262003898067083019e-02 9.644573063075414324e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.163536037499991238e-02 5.262003898067083019e-02 1.003674604812123079e-19
0.000000000000000000e+00 0.000000000000000000e+00 -2.139121974999991238e-02 5.262003898067083019e-02 9.912499295563590927e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.114707912499991238e-02 5.262003898067083019e-02 9.269463002257584679e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.090293849999991238e-02 5.262003898067083019e-02 8.132454249706605956e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.065879787499991238e-02 5.262003898067083019e-02 6.553075846416793796e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.041465724999991238e-02 5.262003898067083019e-02 4.607883395074387959e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.017051662499991238e-02 5.262003898067083019e-02 2.395131788003651730e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.992637599999991238e-02 5.262003898067083019e-02 3.020866254194369606e-22
0.000000000000000000e+00 0.000000000000000000e+00 -1.968223537499991238e-02 5.262003898067083019e-02 -2.360051641708815203e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.943809474999991238e-02 5.262003898067083019e-02 -4.643946121622035335e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.919395412499991238e-02 5.262003898067083019e-02 -6.692050163613506202e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.894981349999991238e-02 5.262003898067083019e-02 -8.384543416995188688e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.870567287499991238e-02 5.262003898067083019e-02 -9.618346633936229620e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.846153224999991238e-02 5.262003898067083019e-02 -1.031364446453165226e-19
0.000000000000000000e+00 0.000000000000000000e+00 -1.821739162499991238e-02 5.262003898067083019e-02 -1.041936743814225754e-19
0.000000000000000000e+00 0.000000000000000000e+00 -1.797325099999991238e-02 5.262003898067083019e-02 -9.917285633693474753e-20
